"Test","Tank","Subject","Type","Sex","Object_placement","Distance_moved","Velocity","In_zone2_Freq","In_zone_2_cumulative","Zone_2_latency_to_first","In_zone1_Freq","In_zone_1_cumulative","Zone_1_latency_to_first","In_zoneN_Freq","In_zone_N_cumulative","Zone_N_latency_to_first","Moving_","Not_Moving_","Object_1_zone_Freq...20","Object_1_zone_Freq...21","Object_1_zone_latency","Object_2_zone_Freq...23","Object_2_zone_Freq...24","Object_2_zone_latency","Zone_2_Neutral_Zone_Zone_1","Turn_angle","Angular_velocity"
"Trial_536","C2",10,"FO","M",NA,1922.75,5.76229,36,66.9955,2.56777,40,85.7369,6.00259,77,168.673,2.76786,303.297,30.5798,7,2.23429,5.13554,15,8.63705,6.5695,13,-0.521741,-15.6456
"Trial_537","C2",10,"NOa_vs_FO","M","Left",91.9718,0.254988,2,357.99,2.40105,0,0,NA,0,0,NA,4.53531,356.156,2,357.456,2.60114,0,0,NA,0,-0.257972,-7.73577
"Trial_538","C2",10,"NOb_vs_FO","M","Right",809.941,2.70253,18,38.0166,0.300131,41,204.089,0,0,0,NA,171.542,128.256,1,0.233435,107.614,7,2.60113,3.1347,0,-0.123983,-3.71786
"Trial_539","C2",11,"Habitation","F",NA,1517.37,5.06186,13,268.818,0.500219,3,5.8359,41.9518,17,15.3401,0.633612,219.396,80.4687,14,17.8412,1.00044,3,1.93418,42.8855,1,1.06884,32.0513
"Trial_540","C2",11,"FO","F",NA,1785.04,4.94162,33,162.238,1.16718,34,72.0984,0.100044,65,123.288,0.366828,264.683,96.5758,7,80.302,1.23388,27,15.4068,2.5678,19,-0.15982,-4.79248
"Trial_541","C2",11,"NOa_vs_FO","F","Right",1504.43,4.15329,37,153.567,0.066695,17,25.3111,0.967089,50,116.184,0.233435,210.058,152.267,22,12.6055,0.100043,5,1.70074,139.294,14,-0.0821048,-2.46205
"Trial_542","C2",11,"NOb_vs_FO","F","Left",1217.44,4.06223,25,155.034,0.63361,19,43.1855,1.33392,42,95.4083,1.03378,177.978,121.92,6,105.813,2.06757,8,5.33566,7.1031,11,0.00790897,0.237206
"Trial_543","C3",1,"Habitation","M",NA,1654.17,5.50594,26,120.387,1.43397,26,95.5759,0,49,81.2362,1.26723,280.758,19.6754,31,41.9854,1.50067,31,22.6101,26.5452,14,-0.0488368,-1.46441
"Trial_755","C3",1,"FO","M",NA,1798.72,4.95938,22,75.3329,0.566914,30,144.163,25.5778,52,118.752,0,323.575,39.1171,17,7.30319,2.73453,15,8.27028,25.6445,10,0.361898,10.8522
"Trial_700","C3",1,"NOa_vs_FO","M","Left",1553.39,4.31189,26,102.378,2.23432,29,66.796,0.233436,55,188.116,0.100044,288.26,71.9983,13,29.5797,4.63537,7,2.93462,1.90084,13,0.205986,6.17685
"Trial_701","C3",1,"NOb_vs_FO","M","Right",977.149,2.64122,13,59.0258,81.2688,19,76.9003,0.867045,29,165.672,0,189.85,180.212,9,5.53575,82.1692,5,4.0351,57.0583,5,0.307767,9.22897
"Trial_547","C3",2,"Habitation","M",NA,1789.63,5.95415,19,45.9874,0.066696,32,97.8442,1.06715,48,70.165,0.733664,217.865,82.8374,20,11.6386,0.166742,39,24.4444,4.90221,12,0.172519,5.17315
"Trial_548","C3",2,"FO","M",NA,1839.05,6.13432,16,61.9269,1.93417,31,98.3427,1.50065,46,105.546,1.63404,260.646,39.2504,10,5.40234,2.26765,12,9.53747,199.22,13,-0.637647,-19.1211
"Trial_549","C3",2,"NOa_vs_FO","M","Right",1832.02,4.81056,59,229.668,0,68,139.195,3.93506,0,0,NA,257.98,122.854,28,12.7723,48.0211,2,1.03379,163.539,0,0.449659,13.4838
"Trial_550","C3",2,"NOb_vs_FO","M","Left",1495.14,4.15019,37,184.381,3.26809,11,13.806,2.53444,49,109.448,2.33435,208.758,151.7,19,11.5384,91.4066,6,2.23431,4.30188,8,0.592577,17.7695
"Trial_551","C3",3,"Habitation","M",NA,1615.87,5.38922,26,63.8283,0.066696,40,118.052,1.30058,66,87.6055,0.967094,226.934,72.999,5,2.26767,0.133392,6,5.63583,272.221,10,-0.118202,-3.54439
"Trial_552","C3",3,"FO","M",NA,1919.26,5.31564,23,99.2436,0.100044,31,96.8759,2.00088,54,144.03,0.066696,301.866,59.2927,31,20.3089,45.4533,27,13.6727,20.9759,8,0.558644,16.7519
"Trial_553","C3",3,"NOa_vs_FO","M","Left",84.0897,0.233393,2,359.658,0.33348,2,0.600264,0.16674,0,0,NA,5.33568,354.956,11,256.546,0.400176,0,0,NA,0,-0.207074,-6.2095
"Trial_554","C3",3,"NOb_vs_FO","M","Right",171.807,0.476635,3,355.955,1.26722,5,2.16761,0.666958,0,0,NA,14.0061,346.451,6,2.00087,1.36726,2,0.933741,0.133391,0,0.429334,12.8744
"Trial_756","C3",4,"Habitation","M",NA,1428.84,4.76279,20,63.7618,0.967097,19,117.586,0.700312,36,87.2389,0.767008,264.485,35.5158,21,24.8111,1.36728,32,49.5554,33.8484,5,-0.0635949,-1.90697
"Trial_556","C3",4,"FO","M",NA,1470.01,4.02788,20,41.9182,0,21,30.5799,0.566912,36,212.025,0.366825,290.86,74.1988,7,9.37073,277.821,3,0.933739,0.867042,3,-0.746455,-22.384
"Trial_557","C3",4,"NOa_vs_FO","M","Right",1168.74,3.23311,8,22.4765,0.700305,33,56.4246,6.20271,41,276.721,3.30144,260.647,100.844,8,9.43745,2.16761,5,9.03728,6.93636,4,-0.629727,-18.8836
"Trial_558","C3",4,"NOb_vs_FO","M","Left",674.756,1.87142,8,16.9741,0.200088,14,24.2106,0.8337,21,306.068,0,104.179,256.379,2,1.30057,274.454,5,2.36771,2.13427,5,-0.13346,-4.00204
"Trial_757","C3",5,"Habitation","M",NA,1407.73,4.69242,18,32.6145,1.06714,27,95.009,67.4634,43,105.78,2.43442,189.985,110.016,16,18.4416,4.06848,35,30.3469,67.4968,7,-0.15478,-4.64138
"Trial_817","C3",5,"FO","M",NA,619.318,1.71276,4,10.5046,3.10134,11,174.843,0.800347,16,172.441,0,66.7956,294.795,2,1.03378,225.164,15,160.636,1.50065,4,0.333463,9.99967
"Trial_561","C3",5,"NOa_vs_FO","M","Left",1124.45,3.09887,23,55.6908,0.700303,16,85.7372,2.80122,31,204.856,2.46774,141.395,221.463,7,2.40104,0.766999,32,21.1759,2.90126,6,-0.544974,-16.3421
"Trial_562","C3",5,"NOb_vs_FO","M","Right",677.915,1.8724,12,4.36856,2.60113,12,176.677,2.33435,18,161.904,2.43439,68.3296,293.928,0,0,NA,6,6.903,4.00174,3,0.36163,10.8442
"Trial_563","C3",6,"Habitation","M",NA,921.245,3.07081,12,46.2206,1.8675,19,44.1864,0.133392,28,60.8271,0.033348,155.102,144.898,13,12.7057,2.60116,13,9.83772,0.967097,5,-0.405764,-12.1675
"Trial_564","C3",6,"FO","M",NA,235.921,0.650589,6,329.145,0,0,0,NA,6,1.6007,0.700308,9.73762,353.089,4,0.566916,0.933744,0,0,NA,0,-0.142693,-4.27891
"Trial_565","C3",6,"NOa_vs_FO","M","Right",11.7539,0.0325993,1,360.592,0,0,0,NA,0,0,NA,0,360.559,0,0,NA,0,0,NA,0,0.420833,12.6194
"Trial_566","C3",6,"NOb_vs_FO","M","Left",40.6678,2.49387,1,0.166739,0,2,15.0399,0.166739,0,0,NA,2.53444,13.8727,1,0.066695,0,0,0,NA,0,-0.585829,-17.5674
"Trial_567","C3",7,"Habitation","F",NA,1047.16,3.49054,26,179.213,1.06714,15,32.0476,1.70076,35,82.4701,1.03379,120.654,179.347,15,52.5568,1.13384,7,9.2708,74.5666,5,0.237958,7.13549
"Trial_568","C3",7,"FO","F",NA,108.191,0.298875,1,0.266785,3.5349,3,1.36727,1.56736,0,0,NA,6.00266,356.091,0,0,NA,3,1.23388,0.800354,0,-0.377829,-11.3298
"Trial_569","C3",7,"NOa_vs_FO","F","Left",18.9361,14.1958,0,0,NA,1,1.03379,0,0,0,NA,1.16718,0.266784,0,0,NA,1,0.16674,1.13383,0,6.99626,209.8
"Trial_570","C3",7,"NOb_vs_FO","F","Right",395.982,1.95268,5,18.7082,1.43396,1,0.233436,4.0351,4,172.475,2.66783,29.8797,173.209,1,0.300131,2.23431,0,0,NA,0,0.209903,6.29435
"Trial_841","C3",8,"Habitation","M",NA,1714.27,5.71423,37,102.779,1.66741,28,96.5764,0.466874,60,94.1086,0.566919,177.713,122.288,42,35.6159,2.80125,19,11.1049,82.6368,15,0.382137,11.4591
"Trial_760","C3",8,"FO","M",NA,912.564,2.89792,15,23.2434,2.50108,18,122.72,0.100043,29,20.3088,0.133391,66.829,248.274,12,3.96839,4.5353,5,2.80122,208.991,7,0.18678,5.60096
"Trial_573","C3",8,"NOa_vs_FO","M","Right",311.709,0.864121,7,349.152,1.23399,3,4.26893,0.500265,8,4.56909,1.06723,23.1456,337.579,7,285.118,1.26734,1,0.700371,291.521,1,-0.236063,-7.07815
"Trial_761","C3",8,"NOb_vs_FO","M","Left",888.347,3.5162,13,181.78,3.00132,14,18.6415,0.867048,27,33.1813,0.700308,80.7355,172.109,12,69.5639,3.06802,5,1.10048,2.5011,9,0.210992,6.32697
